Rk,Player,Pos,Age,Tm,G,MP,PER,3PAr,FTr,OWS,DWS,WS,WS/48,OBPM,DBPM,BPM,VORP,,%Game,TS%,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,Salary
1,Precious Achiuwa,PF,21,MIA,61,737,14.2,0.004,0.482,0.3,1,1.3,0.085,-3.5,-0.9,-4.5,-0.5,,1,0.55,11.5,20.6,16.1,6.1,1.3,4,13.5,19.5,43006362
2,Jaylen Adams,PG,24,MIL,7,18,-6.5,0.25,0,-0.1,0,-0.1,-0.252,-14.9,-5,-19.8,-0.1,,1,0.125,0,16.9,8.8,12.7,0,0,0,18.6,41358814
3,Steven Adams,C,27,NOP,58,1605,15.1,0.01,0.438,2.3,1.7,4,0.119,-0.3,-0.5,-0.8,0.5,,1,0.596,14.4,20.4,17.4,9.1,1.6,2.2,17.5,11.7,41358814
4,Bam Adebayo,C,23,MIA,64,2143,22.7,0.01,0.443,5.6,3.2,8.8,0.197,2.9,1.9,4.7,3.6,,1,0.626,7.7,22.6,15.3,26.9,1.7,3.2,15,23.7,41254920
5,LaMarcus Aldridge,C,35,TOT,26,674,15.7,0.27,0.159,0.5,0.6,1.1,0.08,-0.2,-0.4,-0.6,0.2,,0.5,0.556,3,15.8,9.4,11,0.8,3.7,7.9,22.2,41254920
5,LaMarcus Aldridge,C,35,SAS,21,544,15.1,0.302,0.149,0.3,0.5,0.8,0.067,-0.2,-1,-1.2,0.1,,0.4,0.545,3.3,15.4,9.2,10.2,0.7,2.8,7,22.7,39219566
5,LaMarcus Aldridge,C,35,BRK,5,130,18.2,0.104,0.208,0.2,0.2,0.4,0.135,-0.2,1.9,1.7,0.1,,0.1,0.611,1.8,17.8,10.2,14.3,1.1,7.4,11.8,19.9,39058950
6,Ty-Shon Alexander,SG,22,PHO,15,47,4.2,0.75,0.167,-0.1,0,0,-0.048,-5.3,-1.6,-6.8,-0.1,,1,0.349,4.9,19,12.1,15.4,0,1.9,18.9,15,35450412
7,Nickeil Alexander-Walker,SG,22,NOP,46,1007,12.5,0.478,0.144,-0.3,1,0.7,0.035,-1.4,-0.2,-1.6,0.1,,1,0.522,1.4,14.1,7.8,14.7,2.2,2.1,12.4,23.2,35361360
8,Grayson Allen,SG,25,MEM,50,1259,12.8,0.662,0.22,1.5,1.2,2.7,0.101,-0.4,-0.1,-0.5,0.5,,1,0.586,1.6,12,6.7,11.5,1.7,0.6,9.6,16.8,34502132
9,Jarrett Allen,C,22,TOT,63,1864,20.1,0.039,0.602,4.3,2.1,6.4,0.166,1.4,-0.4,0.9,1.4,,0.5,0.661,11.6,26.3,18.9,8.7,0.8,4.3,14.1,16.6,34379100
9,Jarrett Allen,C,22,BRK,12,320,21.5,0,0.938,1,0.5,1.4,0.216,1.3,0.6,1.9,0.3,,0.1,0.73,13.8,28.6,21.6,8.3,1.1,5.2,19.3,15.5,34379100
9,Jarrett Allen,C,22,CLE,51,1544,19.8,0.046,0.549,3.4,1.6,5,0.155,1.4,-0.7,0.7,1.1,,0.4,0.649,11.2,25.9,18.3,8.8,0.8,4.1,13.1,16.8,34379100
10,Al-Farouq Aminu,PF,30,TOT,23,434,8.9,0.374,0.222,-0.4,0.5,0.1,0.01,-5,1,-4,-0.2,,0.5,0.469,5.1,21.9,13.3,10.1,2.1,1.9,20.5,13.6,34358850
10,Al-Farouq Aminu,PF,30,ORL,17,367,9.9,0.348,0.191,-0.3,0.4,0.1,0.014,-4.4,1.2,-3.3,-0.1,,0.4,0.482,5.5,20.8,12.9,11.3,2.3,2.2,20.6,14.3,33900241
10,Al-Farouq Aminu,PF,30,CHI,6,67,3,0.6,0.5,-0.1,0.1,0,-0.013,-7.9,0,-7.9,-0.1,,0.1,0.369,3.3,27.8,15.7,3.5,1.4,0,19.7,9.8,33460350
11,Kyle Anderson,PF,27,MEM,69,1887,17.2,0.397,0.28,2.9,2.7,5.6,0.143,1.4,1.7,3.1,2.4,,1,0.578,2.9,19.5,11.1,18.3,2.1,2.7,10.4,18.5,33051724
12,Giannis Antetokounmpo,PF,26,MIL,61,2013,29.2,0.201,0.528,6.9,3.3,10.2,0.244,6.2,2.6,8.8,5.5,,1,0.633,5.3,28.9,17.5,28.7,1.7,3.2,13.2,32.5,32742000
13,Kostas Antetokounmpo,PF,23,LAL,15,56,0,0,1.3,-0.3,0.1,-0.2,-0.174,-13.2,0.2,-13,-0.2,,1,0.382,8.1,29.9,19.1,2.3,1.7,6.4,41.2,20.7,31626953
14,Thanasis Antetokounmpo,SF,28,MIL,57,551,10.3,0.212,0.358,0,0.6,0.7,0.057,-3.6,-0.3,-3.9,-0.3,,1,0.523,10.7,12.9,11.8,10.3,1.9,1.6,21.3,15.3,31258256
15,Carmelo Anthony,PF,36,POR,69,1690,14.6,0.418,0.198,1.7,0.8,2.6,0.073,0.1,-1.6,-1.5,0.2,,1,0.547,2,11.8,6.8,9.2,1.3,2,6.7,23.1,30559200
16,Cole Anthony,PG,20,ORL,47,1273,12.1,0.312,0.237,-0.9,0.9,0,-0.001,-2,-1.3,-3.3,-0.4,,1,0.496,3,15.4,9,24.2,1.1,1.3,14.8,24.3,30559200
17,OG Anunoby,SF,23,TOR,43,1433,15.4,0.503,0.197,1.5,1.6,3.1,0.104,0.6,0.3,1,1.1,,1,0.605,4,14.6,9.1,10.1,2.2,2.2,11.7,19.3,30500000
18,Ryan Arcidiacono,PG,26,CHI,44,450,9.8,0.573,0.171,0.5,0.4,0.9,0.093,-2.7,0.2,-2.5,-0.1,,1,0.541,1.2,15.1,8.3,16.3,1,0,7.4,13.1,29592695
19,Trevor Ariza,SF,35,MIA,30,841,11.9,0.593,0.183,0.5,1,1.6,0.091,-1.5,0.2,-1.3,0.2,,1,0.542,3.7,15.6,9.8,9.4,1.8,2.2,7.5,15.1,29542010
20,D.J. Augustin,PG,33,TOT,57,1129,12.1,0.633,0.274,1.5,0.5,2.1,0.088,-0.5,-1.6,-2.1,0,,0.5,0.57,1.9,7,4.4,22.2,1.2,0.1,14.5,16.8,29542010
20,D.J. Augustin,PG,33,MIL,37,713,10.2,0.672,0.208,0.8,0.4,1.2,0.08,-1,-1.1,-2.1,0,,0.3,0.542,1.7,5.5,3.7,18.6,1.3,0.1,14,14.3,29542010
20,D.J. Augustin,PG,33,HOU,20,416,15.5,0.583,0.358,0.8,0.1,0.9,0.103,0.3,-2.5,-2.2,0,,0.2,0.604,2.2,9.4,5.6,28.3,0.9,0,15.1,21,29467800
21,Deni Avdija,SF,20,WAS,54,1257,7.6,0.538,0.144,0,1.2,1.2,0.046,-3.6,-0.3,-3.9,-0.6,,1,0.515,1.9,20.2,11,6.3,1.2,1,9,12,29467800
22,Deandre Ayton,C,22,PHO,69,2115,20.3,0.029,0.252,5.3,3.1,8.4,0.191,0.9,0,0.9,1.6,,1,0.653,12.4,26.3,19.5,6.8,1,3.4,11.9,18.2,29467800
23,Udoka Azubuike,C,21,UTA,15,57,10.3,0,1.111,0,0.1,0.1,0.119,-5.6,0.7,-4.9,0,,1,0.597,7.8,16,12.1,0,0.9,5.7,18.3,12.4,29354152
24,Dwayne Bacon,SG,25,ORL,72,1853,9.9,0.285,0.242,-0.3,0.9,0.5,0.013,-3.5,-1.6,-5.1,-1.4,,1,0.49,1.7,11.2,6.3,7.9,1.2,0.2,5.4,19.8,28751774
25,Marvin Bagley III,PF,21,SAC,43,1112,16.3,0.22,0.273,0.9,0.5,1.4,0.059,-0.6,-2.8,-3.4,-0.4,,1,0.554,10.4,21.5,15.9,5.8,0.9,1.6,9.7,23.5,28751774
26,LaMelo Ball,PG,19,CHO,51,1469,17.5,0.388,0.246,1,1.9,2.8,0.093,1.2,0.6,1.9,1.4,,1,0.539,4.6,17.9,11.1,33.9,2.7,1.2,16.3,26.1,28649250
27,Lonzo Ball,PG,23,NOP,55,1747,15.2,0.65,0.091,1.5,1.7,3.2,0.089,1.4,0.2,1.6,1.6,,1,0.551,2.1,14.3,8.2,25.4,2.3,1.7,14.5,20.5,28500000
28,Mo Bamba,C,22,ORL,46,725,19.3,0.392,0.219,0.7,1.1,1.8,0.117,0.1,-0.1,0,0.4,,1,0.556,10.5,28,19,8.1,0.9,7.3,9.8,21.8,28489239
29,Desmond Bane,SG,22,MEM,68,1519,12.2,0.543,0.098,1.6,1.3,2.9,0.093,-0.7,-0.3,-1,0.4,,1,0.6,2.1,12.6,7.3,10.6,1.3,0.9,10.2,16.1,27739975
30,Harrison Barnes,PF,28,SAC,58,2102,15.4,0.399,0.366,4,0.5,4.5,0.103,1.4,-1.6,-0.2,1,,1,0.626,3.3,17.2,10.2,13,1,0.4,11.1,17.2,27528088
31,RJ Barrett,SG,20,NYK,72,2511,13.4,0.292,0.26,0.9,3.1,4.1,0.078,-1,-0.5,-1.5,0.3,,1,0.535,3,14.8,8.9,13.8,1.1,0.8,10.5,23.4,27500000
32,Will Barton,SF,30,DEN,56,1736,11.8,0.423,0.199,0.7,1.5,2.2,0.061,-0.8,-1.2,-2,0,,1,0.538,2.6,12.2,7.4,14.1,1.4,1.3,12.7,19,27285000
33,Keita Bates-Diop,SF,25,SAS,30,245,12,0.254,0.313,0.1,0.3,0.3,0.068,-2.7,0.8,-2,0,,1,0.518,3.8,17.7,10.6,6.6,2.2,1.7,8.4,14.8,27285000
34,Nicolas Batum,SF,32,LAC,67,1835,12.9,0.66,0.141,2.7,2.3,5,0.132,0.5,1,1.4,1.6,,1,0.617,3.2,15.9,9.7,10.5,1.9,1.8,10.8,11.8,26775281
35,Aron Baynes,C,34,TOR,53,980,10.5,0.339,0.135,0.1,0.9,1,0.049,-3.5,-1.3,-4.7,-0.7,,1,0.503,9.4,21.7,15.3,7,0.8,2.3,12.5,16.2,26000000
36,Kent Bazemore,SF,31,GSW,67,1333,10.6,0.469,0.199,-0.2,2.1,1.8,0.065,-2.9,1.3,-1.7,0.1,,1,0.564,2.1,16,9.1,11.1,2.4,2.2,16.1,16.3,25876111
37,Darius Bazley,PF,20,OKC,55,1714,9.7,0.414,0.258,-2.3,1.4,-0.9,-0.026,-3.1,-1.4,-4.4,-1,,1,0.491,3.1,21.2,12,8.9,0.8,1.3,13.7,22.1,25035118
38,Bradley Beal,SG,27,WAS,60,2147,22.7,0.27,0.332,4.2,1.7,5.9,0.132,4.9,-1.7,3.2,2.8,,1,0.593,3.6,10.4,7,21.3,1.5,0.9,10.6,34.1,24931817
39,Malik Beasley,SG,24,MIN,37,1214,14.6,0.535,0.133,0.9,0.4,1.3,0.053,1.7,-2.3,-0.6,0.4,,1,0.57,2.4,12.4,7.2,11.6,1.2,0.5,8.6,24,22246956
40,Jordan Bell,C,26,TOT,6,82,8,0.091,0.091,-0.1,0.1,0,-0.008,-5.2,-0.4,-5.6,-0.1,,0.5,0.328,9.1,21.9,15.5,10.6,1.7,5.2,14.9,13.6,22215909
40,Jordan Bell,C,26,WAS,5,67,8.5,0.1,0,-0.1,0.1,0,-0.004,-4.7,-0.8,-5.5,-0.1,,0.4,0.35,9.5,20.5,15,9.5,2.1,3.7,13,14.2,21250000
40,Jordan Bell,C,26,GSW,1,15,5.6,0,1,0,0,0,-0.026,-7.2,1.5,-5.7,0,,0.1,0.174,7.2,28,17.7,15.5,0,11.8,25.8,11.1,21000000
41,DeAndre' Bembry,SF,26,TOR,51,972,11.2,0.232,0.289,0.1,1.1,1.2,0.059,-3.2,1.2,-2.1,0,,1,0.57,3.6,13.3,8.3,15.6,2.6,1.9,21.6,14.6,20700000
42,Dāvis Bertāns,PF,28,WAS,57,1464,11.4,0.895,0.241,2.1,1,3.1,0.101,0.4,-1.4,-1,0.4,,1,0.62,1.3,10.8,6.1,4.4,1,0.7,5.9,15.9,19845000
43,Patrick Beverley,PG,32,LAC,37,832,12,0.641,0.205,1,1,2.1,0.119,-0.7,0.7,0,0.4,,1,0.58,4,11.8,8,12,1.7,3,12.4,14.6,19800000
44,Saddiq Bey,SF,21,DET,70,1909,12.6,0.666,0.213,1.6,1.7,3.3,0.082,0.3,-1.1,-0.8,0.6,,1,0.567,2.5,16.2,9.3,7.6,1.3,0.6,7.4,18.7,19610714
45,Tyler Bey,SF,22,DAL,18,71,5.9,0.182,0.227,-0.1,0,0,-0.033,-5.5,-4.1,-9.6,-0.1,,1,0.372,12.5,16.9,14.7,5.6,0,1.3,11,16.9,19500000
46,Khem Birch,C,28,TOT,67,1529,15.1,0.137,0.339,2.3,1.4,3.8,0.118,-1,-0.3,-1.3,0.3,,0.5,0.552,11.6,15.3,13.4,8.5,1.5,3.1,9.2,13.6,19500000
46,Khem Birch,C,28,ORL,48,952,14.1,0.1,0.407,1.3,0.8,2.1,0.106,-1.6,-0.6,-2.2,0,,0.4,0.517,12.3,14.2,13.2,8,1.6,2.7,8.5,12.2,19050000
46,Khem Birch,C,28,TOR,19,577,16.8,0.181,0.257,1.1,0.6,1.7,0.138,0,0.1,0.1,0.3,,0.1,0.596,10.5,17.2,13.7,9.4,1.3,3.8,9.9,15.8,18975000
47,Goga Bitadze,C,21,IND,45,561,16.3,0.407,0.314,0.7,0.8,1.5,0.129,-1.9,0.8,-1.2,0.1,,1,0.523,11.7,17.3,14.5,8.9,0.8,8.7,7.1,18.1,18900000
48,Bismack Biyombo,C,28,CHO,66,1349,11.7,0.004,0.434,0.9,1.4,2.3,0.081,-3.2,-0.1,-3.3,-0.5,,1,0.574,10.8,17.1,13.9,8.3,0.6,5.4,19.8,11.5,18136364
49,Nemanja Bjelica,PF,32,TOT,37,595,12.9,0.434,0.26,0.5,0.3,0.9,0.071,-1.4,-1.1,-2.5,-0.1,,0.5,0.554,5.4,18.5,11.9,16.2,1.2,0.8,13.1,18.4,18000000
49,Nemanja Bjelica,PF,32,SAC,26,439,12.7,0.387,0.28,0.3,0.1,0.5,0.052,-1.3,-1.7,-3,-0.1,,0.4,0.555,6,19.5,12.6,15.3,0.9,0.4,14.3,19.3,18000000
49,Nemanja Bjelica,PF,32,MIA,11,156,13.3,0.587,0.196,0.2,0.2,0.4,0.122,-1.9,0.7,-1.2,0,,0.1,0.55,3.7,15.8,9.9,18.7,2.2,2,9.1,15.9,18000000
50,Eric Bledsoe,SG,31,NOP,71,2111,11.5,0.486,0.267,1.1,1.3,2.3,0.053,-1.1,-1.3,-2.3,-0.2,,1,0.533,1.5,11.1,6.3,17.3,1.2,1.1,12.3,18.5,18000000
51,Keljin Blevins,SF,25,POR,17,75,-0.9,0.4,0,-0.2,0,-0.2,-0.137,-9,-3,-12,-0.2,,1,0.3,4.2,10.3,7.1,6.7,1.3,0,20,14.3,17850000
52,Bogdan Bogdanović,SG,28,ATL,44,1305,17.6,0.589,0.078,2.8,1.1,3.9,0.142,3.4,0.4,3.8,1.9,,1,0.616,1.7,11.5,6.7,17.6,1.8,0.9,8.5,21.3,17628340
53,Bojan Bogdanović,SF,31,UTA,72,2216,14,0.498,0.286,2.7,2.5,5.2,0.113,0.1,-0.9,-0.8,0.7,,1,0.588,2,11.1,6.7,9.1,1,0.1,10.9,22.8,17587688
54,Bol Bol,PF,21,DEN,32,160,9.4,0.414,0.259,-0.2,0.2,0,-0.004,-3.6,-0.7,-4.4,-0.1,,1,0.534,0,16.9,8.5,6,0.9,6.1,16.8,21.2,17150000
55,Marques Bolden,C,22,CLE,6,29,13.3,0,2.667,0,0,0,0.063,-3.4,0.6,-2.8,0,,1,0.537,11.3,11.9,11.6,0,3.4,6.1,23.5,12.8,17000000
56,Jordan Bone,PG,23,ORL,14,196,8.9,0.593,0,0.1,0.1,0.2,0.045,-2.6,-1.6,-4.2,-0.1,,1,0.519,2,11,6.4,13.6,0.5,0,5.3,12.6,16875000
57,Isaac Bonga,SF,21,WAS,40,432,4,0.58,0.099,-0.4,0.4,0,-0.001,-5.6,-0.8,-6.4,-0.5,,1,0.461,4.4,11.7,8.1,6.5,1.2,1.7,20.7,10.2,16869267
58,Devin Booker,SG,24,PHO,67,2270,19.2,0.288,0.305,2.9,2,4.9,0.104,1.4,-1.5,-0.1,1.1,,1,0.587,1.7,12.1,7,20.6,1.2,0.6,12.4,32.7,16203704
59,Chris Boucher,C,28,TOR,60,1453,21.9,0.42,0.345,4,2.1,6.1,0.201,2.8,0.1,2.9,1.8,,1,0.634,8.5,22.5,15.3,6.9,1.2,7.6,6.7,20.5,16071429
60,Brian Bowen,SF,22,IND,6,15,1,0.25,0.25,0,0,0,-0.063,-8.2,-3.3,-11.5,0,,1,0.338,0,21.6,10.8,0,0,0,0,12.6,16047100
61,Avery Bradley,SG,30,TOT,27,602,6.3,0.591,0.088,-0.5,0.4,-0.1,-0.008,-4.9,-0.8,-5.7,-0.6,,0.5,0.487,1.4,9.1,5.2,10.8,1.7,0.5,13.6,14.9,15500000
61,Avery Bradley,SG,30,MIA,10,211,10.4,0.576,0.136,0.1,0.2,0.3,0.072,-2.7,-0.6,-3.2,-0.1,,0.2,0.607,1.1,8.5,4.9,10,1.6,0.5,11.4,16.9,15415730
61,Avery Bradley,SG,30,HOU,17,391,4,0.6,0.057,-0.6,0.2,-0.4,-0.052,-6.1,-0.9,-7,-0.5,,0.3,0.409,1.6,9.4,5.3,11.2,1.7,0.5,15,13.8,15365853
62,Tony Bradley,C,23,TOT,42,684,20.7,0.015,0.279,1.8,1,2.7,0.192,1.1,0.1,1.2,0.6,,0.5,0.678,13.3,24,18.6,8.5,1,3.9,13,15.8,15000000
62,Tony Bradley,C,23,PHI,20,287,21.1,0.013,0.147,1,0.5,1.5,0.245,2.1,1,3.1,0.4,,0.2,0.683,15.2,24.5,19.9,8.7,1,4.1,7,12.9,15000000
62,Tony Bradley,C,23,OKC,22,397,20.4,0.016,0.361,0.8,0.5,1.3,0.154,0.4,-0.5,-0.1,0.2,,0.3,0.676,11.9,23.6,17.7,8.3,1.1,3.8,16,18,15000000
63,Jarrell Brantley,PF,24,UTA,28,138,16.6,0.538,0.038,0.3,0.2,0.5,0.172,0.5,1.6,2.1,0.1,,1,0.605,7.2,13.3,10.4,16.1,2.5,1.2,13.1,19,14883721
64,Ignas Brazdeikis,SF,22,TOT,13,249,9.5,0.337,0.169,-0.1,0.1,0.1,0.016,-3.9,-1.8,-5.7,-0.2,,0.5,0.51,4.5,14.7,9.4,10.5,0.8,1.1,11.9,17.6,14500000
64,Ignas Brazdeikis,SF,22,NYK,4,7,11.2,0,2,0,0,0,0.039,-2.9,-1.9,-4.8,0,,0.2,0.532,15.7,15.3,15.5,17.5,0,0,34.7,18.3,14375000
64,Ignas Brazdeikis,SF,22,PHI,1,8,-12,0.333,0,-0.1,0,-0.1,-0.33,-18.9,-4.2,-23.2,0,,0,0,0,27,13.8,0,0,0,0,16.1,14286000
64,Ignas Brazdeikis,SF,22,ORL,8,234,10.2,0.342,0.152,0,0.1,0.1,0.027,-3.4,-1.7,-5.1,-0.2,,0.3,0.528,4.3,14.2,9.1,10.6,0.8,1.2,11.5,17.6,13723214
65,Mikal Bridges,SF,24,PHO,72,2348,16.4,0.471,0.196,5.4,2.6,8,0.164,2.2,0.8,3,3,,1,0.667,3.7,11.1,7.5,8.8,1.6,2.4,7.3,14.9,13545000
66,Miles Bridges,PF,22,CHO,66,1932,14.7,0.466,0.182,2.4,1.9,4.2,0.105,0.2,0,0.2,1,,1,0.625,4.5,18,11.1,11.4,1.1,2.7,13.6,17.3,13535714
67,Amida Brimah,C,26,IND,5,29,16.6,0,0.375,0,0.1,0,0.073,-5.5,1.5,-4,0,,1,0.697,7.5,22.3,15,4.8,0,14,30,19.6,13500000
68,Oshae Brissett,SF,22,IND,21,519,17.2,0.517,0.43,1.2,0.6,1.8,0.165,0.9,-0.6,0.4,0.3,,1,0.638,6.1,17.9,12,4.6,1.7,3.1,5.3,15.6,13425895
69,Malcolm Brogdon,PG,28,IND,56,1930,17.9,0.382,0.181,2.9,1.3,4.2,0.105,2.9,-1.4,1.5,1.7,,1,0.561,3.3,13.2,8.3,25.7,1.2,0.6,9.8,25.9,13333333
70,Armoni Brooks,SG,22,HOU,20,520,10.4,0.818,0.063,0.1,0.2,0.3,0.03,-1.3,-2,-3.3,-0.2,,1,0.565,2,12.4,7,8.7,1.1,0.9,10,17.9,13015874
71,Dillon Brooks,SF,25,MEM,67,1997,12.1,0.361,0.189,-0.5,1.8,1.4,0.033,-2.6,-1.3,-3.9,-1,,1,0.515,2.8,7.7,5.2,11.7,1.9,1.2,9.6,26.1,13013700
72,Bruce Brown,PG,24,BRK,65,1451,16.1,0.139,0.277,2.8,1.5,4.4,0.144,-0.4,0.1,-0.3,0.6,,1,0.604,8.9,17.2,13.3,9.8,1.9,1.7,10.2,15.9,13000000
73,Charlie Brown,SG,23,OKC,9,152,4.1,0.488,0.233,-0.2,0.1,-0.1,-0.032,-7.8,-1.2,-8.9,-0.3,,1,0.422,2,9.7,5.8,8.2,1.3,1.2,11.2,14.9,12946428
74,Jaylen Brown,SG,24,BOS,58,1999,19.9,0.37,0.225,2.8,2,4.8,0.115,3.5,-1,2.5,2.3,,1,0.586,3.9,15.5,9.7,16.5,1.8,1.5,11.5,29.7,12888889
75,Moses Brown,C,21,OKC,43,920,18.8,0,0.47,1.3,1.3,2.6,0.138,-1.2,-1.4,-2.6,-0.1,,1,0.572,17.2,26.2,21.6,1.7,1.6,4.5,11.7,16.9,12819650
76,Sterling Brown,SG,25,HOU,51,1229,11.1,0.642,0.093,1,0.8,1.8,0.071,-1.7,0,-1.7,0.1,,1,0.597,3.2,16.8,9.7,8.4,1.5,0.9,10.5,13.5,12800000
77,Troy Brown Jr.,SF,21,TOT,34,524,8.5,0.486,0.146,0,0.5,0.5,0.043,-3.3,-1,-4.3,-0.3,,0.5,0.525,4.2,17.4,10.8,7.2,0.9,1,12.1,14,12697675
77,Troy Brown Jr.,SF,21,WAS,21,287,6.3,0.517,0.169,-0.3,0.2,-0.1,-0.009,-3.7,-2,-5.7,-0.3,,0.3,0.471,4.1,18.4,11.3,8.5,0.5,1.2,14.3,16.1,12650000
77,Troy Brown Jr.,SF,21,CHI,13,237,11.2,0.436,0.109,0.3,0.2,0.5,0.107,-2.7,0.2,-2.5,0,,0.2,0.616,4.3,16.2,10.3,5.6,1.4,0.7,8,11.5,12600000
78,Jalen Brunson,PG,24,DAL,68,1697,17.1,0.319,0.241,3.9,1.1,5.1,0.143,1.4,-0.9,0.5,1.1,,1,0.618,1.8,13.1,7.5,21.3,1,0.1,10.3,20.2,12288697
79,Elijah Bryant,SG,25,MIL,1,32,10.6,0.385,0.231,0,0,0,0.008,-4.1,-3.6,-7.7,0,,1,0.559,6.8,12.7,9.9,12.6,0,2.8,21.8,24,12250000
80,Thomas Bryant,C,23,WAS,10,271,18.7,0.231,0.264,0.7,0.2,1,0.171,2.1,-1.7,0.4,0.2,,1,0.704,7.1,16.8,11.9,8.2,0.7,2.5,9.8,17.2,12178571
81,Reggie Bullock,SF,29,NYK,65,1949,11.1,0.709,0.098,2.3,2.3,4.6,0.114,-0.8,0.6,-0.1,0.9,,1,0.606,0.9,11.4,6.2,7.4,1.3,0.5,7.1,14.4,12138345
82,Trey Burke,PG,28,DAL,62,911,12.6,0.465,0.161,0.7,0.7,1.4,0.071,-1.3,-0.7,-2,0,,1,0.544,1.2,5.3,3.3,12.9,1.9,0.7,8,20,12073020
83,Alec Burks,SG,29,NYK,49,1255,14.8,0.492,0.236,1.5,1.8,3.3,0.126,0.6,0.3,0.9,0.9,,1,0.564,1.8,17.6,9.8,13.2,1.2,1.1,8.2,21.3,12000000
84,Jimmy Butler,SF,31,MIA,52,1745,26.5,0.139,0.565,6.6,2.7,9.3,0.255,5.1,2.5,7.5,4.2,,1,0.607,6.3,17.1,11.8,35.1,3.1,1.1,10.6,26.6,11709091
85,Bruno Caboclo,PF,25,HOU,6,36,9,0.294,0.118,-0.1,0,-0.1,-0.088,-8.5,-2.1,-10.6,-0.1,,1,0.475,8.5,34,20.7,4.7,0,5,18.3,25.8,11608231
86,Devontae Cacok,PF,24,LAL,20,98,17.2,0,0.379,0.1,0.2,0.3,0.142,-1.3,0.6,-0.7,0,,1,0.576,13.8,22.8,18.4,1.5,2.5,3.7,12.9,17.2,11500000
87,Kentavious Caldwell-Pope,SG,27,LAL,67,1902,10.7,0.579,0.221,1.6,2.6,4.2,0.107,-1.5,0.6,-0.9,0.6,,1,0.588,1.6,8.9,5.3,9.2,1.6,1.2,10.6,14.2,11454048
88,Facundo Campazzo,PG,29,DEN,65,1425,11.6,0.686,0.289,1.6,1.5,3.1,0.105,-1.7,1,-0.8,0.5,,1,0.558,1.8,8.9,5.3,20.2,2.7,1,17.1,13.1,11400000
89,Vlatko Čančar,PF,23,DEN,41,281,9.7,0.458,0.181,0,0.3,0.3,0.053,-2.6,-0.1,-2.7,0,,1,0.547,4.5,15.7,10.1,6.4,1.9,0.7,15.3,14.2,11080125
90,Devin Cannady,PG,24,ORL,8,74,11.2,0.571,0.25,0,0.1,0.1,0.057,-4.4,1.3,-3.1,0,,1,0.547,0,7.3,3.5,2.1,3.3,1.2,6,19.3,11003782
91,Clint Capela,C,26,ATL,63,1898,24.3,0,0.327,4.9,3.3,8.2,0.207,2.7,-0.2,2.5,2.1,,1,0.601,17.5,34.3,26.1,4.1,1.1,6,8.4,19.9,10865952
92,Vernon Carey Jr.,C,19,CHO,19,115,11.7,0.194,0.306,0,0.1,0.2,0.066,-4.4,-1.8,-6.2,-0.1,,1,0.563,5.6,20.1,12.7,2.6,0.4,4.3,10.9,17.2,10865952
93,Jevon Carter,PG,25,PHO,60,717,12.2,0.677,0.031,0.7,0.8,1.6,0.104,-0.6,1.1,0.5,0.5,,1,0.548,2.6,11.8,7.3,13,2,1.1,6.6,15,10500000
