Rk,Player,Pos,Age,Tm,G,MP,PER,3PAr,FTr,OWS,DWS,WS,WS/48,OBPM,DBPM,BPM,VORP,,%Game,TS%,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,Salary
454,Iman Shumpert,SG,30,BRK,2,11,-0.4,0.75,0,-0.1,0,0,-0.212,-10.2,-2.7,-13,0,,1,0.25,10.6,0,5,0,4.4,0,20,19.8,449115
455,Pascal Siakam,PF,26,TOR,56,2006,17.7,0.256,0.313,2.3,2,4.2,0.101,0.8,-0.4,0.4,1.2,,1,0.547,5,17.6,11.1,20.5,1.5,1.8,10.6,26.3,449115
456,Chris Silva,PF,24,TOT,15,92,11.5,0.063,0.938,0.1,0.1,0.2,0.101,-6.2,0.8,-5.5,-0.1,,0.5,0.708,8.9,24.4,16.8,9.3,0.5,6.6,30.7,15.9,449115
456,Chris Silva,PF,24,MIA,11,83,13.4,0.077,1.154,0.1,0.1,0.2,0.136,-5,1.2,-3.8,0,,0.4,0.765,9.8,24.4,17.2,10.3,0.6,6.3,31.5,15.5,449115
456,Chris Silva,PF,24,SAC,4,9,-5.9,0,0,-0.1,0,0,-0.219,-17.9,-3.1,-21,0,,0.1,0.333,0,25,12.3,0,0,9.4,25,19.1,449115
457,Ben Simmons,PG,24,PHI,58,1877,18.3,0.017,0.492,2.7,3.3,6,0.153,0.8,1.9,2.7,2.2,,1,0.584,5.6,18.7,12.2,31.3,2.4,1.7,19.6,20.2,449115
458,Anfernee Simons,SG,21,POR,64,1104,12.3,0.703,0.142,1.5,0.3,1.8,0.078,0.6,-1.8,-1.3,0.2,,1,0.589,1.3,12.5,6.8,11.4,0.8,0.6,9.2,18.3,449115
459,Deividas Sirvydis,SG,20,DET,20,133,5.7,0.7,0.15,-0.1,0.1,0,-0.01,-4.5,-1.1,-5.6,-0.1,,1,0.481,0,24.5,12.1,5.4,0.7,0,10.5,15.7,449115
460,Alen Smailagić,PF,20,GSW,15,84,8.9,0.37,0.222,-0.1,0.1,0,0.015,-4.9,-0.5,-5.4,-0.1,,1,0.472,7.7,12.5,10.1,6.5,1.7,5.2,14.4,17.6,449115
461,Marcus Smart,PG,26,BOS,48,1581,13.8,0.553,0.318,1.8,1.5,3.3,0.1,-0.4,-0.2,-0.6,0.6,,1,0.539,2.5,9.3,5.9,23.6,2.2,1.4,14.2,18.4,449115
462,Dennis Smith Jr.,PG,23,TOT,23,420,13.6,0.4,0.179,0.1,0.5,0.6,0.07,-1.3,1.5,0.2,0.2,,0.5,0.492,3.1,11.5,7.3,27.8,2.7,2.9,14.3,19,449115
462,Dennis Smith Jr.,PG,23,NYK,3,28,6.8,0.4,0.6,-0.1,0.1,0,-0.015,-8.2,3.9,-4.3,0,,0.1,0.356,0,7.7,3.9,14.4,5.4,0,7.3,21.7,449115
462,Dennis Smith Jr.,PG,23,DET,20,392,14.1,0.4,0.148,0.1,0.5,0.6,0.076,-0.8,1.3,0.5,0.3,,0.4,0.504,3.4,11.8,7.5,28.8,2.5,3.1,14.8,18.8,449115
463,Ish Smith,PG,32,WAS,44,924,11.6,0.165,0.111,0.2,0.9,1.1,0.056,-2,0.2,-1.9,0,,1,0.473,2.5,14.6,8.6,24.7,1.6,1.2,11.6,15.8,449115
464,Jalen Smith,PF,20,PHO,27,156,8.4,0.34,0.14,-0.1,0.2,0.1,0.022,-4.8,-1.4,-6.2,-0.2,,1,0.499,5.2,21.4,13.4,3.4,0.3,2.9,11.7,17.1,449115
465,Tony Snell,SG,29,ATL,47,992,9.5,0.637,0.064,1.6,0.5,2,0.099,-0.5,-0.4,-0.9,0.3,,1,0.708,2,10.2,6.2,7.9,0.6,1,10.7,8.6,449115
466,Ray Spalding,C,23,HOU,2,19,0.8,0.25,0.5,-0.1,0,-0.1,-0.184,-8.9,-1.4,-10.4,0,,1,0.41,10.8,11.7,11.2,0,0,9.4,38.1,17.6,449115
467,Cassius Stanley,SG,21,IND,24,93,5.5,0.302,0.209,-0.2,0.1,-0.1,-0.05,-7,-4.2,-11.2,-0.2,,1,0.383,9.4,13.9,11.7,1.4,0.5,1.7,2.1,22,449115
468,Lamar Stevens,PF,23,CLE,40,499,10.5,0.184,0.375,0,0.5,0.4,0.043,-4,0,-4,-0.3,,1,0.521,5.3,16.6,10.8,7.4,1.7,2.3,12.7,15.8,449115
469,Isaiah Stewart,C,19,DET,68,1455,16.4,0.154,0.225,1.9,2.1,4,0.132,-1.6,0.4,-1.2,0.3,,1,0.597,12,22.7,17.3,6.3,1.3,5.2,13,15.5,449115
470,Max Strus,SF,24,MIA,39,507,12.1,0.791,0.128,0.6,0.3,0.9,0.088,-0.4,-1.8,-2.2,0,,1,0.597,1.1,8,4.6,7.3,1.1,0.4,3.9,18.3,449115
471,Edmond Sumner,SG,25,IND,53,861,12.7,0.312,0.294,0.7,0.7,1.4,0.077,-2.3,-0.6,-2.9,-0.2,,1,0.626,2.3,9.5,5.9,7.9,1.8,0.9,13.8,18.3,427725
472,Jae'Sean Tate,SF,25,HOU,70,2043,13.8,0.312,0.235,2.2,1.6,3.8,0.088,-1.6,0.4,-1.2,0.4,,1,0.576,6.6,13.2,9.8,13.2,2,1.6,12.4,16.4,424544
473,Jayson Tatum,SF,22,BOS,64,2290,21.3,0.368,0.258,4.1,2.5,6.5,0.137,4.1,-0.4,3.7,3.3,,1,0.576,2.4,20.7,11.5,20.3,1.6,1.3,10.4,30.8,412202
474,Jeff Teague,PG,32,TOT,55,950,12.3,0.289,0.37,0.8,0.8,1.6,0.079,-1.7,-0.4,-2.1,0,,0.5,0.562,1.7,8.3,5.1,18.3,1.7,1.2,16.2,17.7,411639
474,Jeff Teague,PG,32,BOS,34,616,11.4,0.298,0.324,0.3,0.5,0.8,0.062,-2.4,-0.2,-2.5,-0.1,,0.3,0.542,1.8,8.6,5.2,16.2,2.1,1.1,15.4,17.7,376276
474,Jeff Teague,PG,32,MIL,21,334,14.1,0.271,0.458,0.5,0.2,0.8,0.11,-0.4,-0.9,-1.3,0.1,,0.2,0.598,1.6,7.9,4.9,22.2,1.1,1.3,17.8,17.6,375321
475,Garrett Temple,SG,34,CHI,56,1528,8.2,0.525,0.131,0.2,1.4,1.6,0.05,-3.3,-0.1,-3.5,-0.6,,1,0.525,2.1,9.4,5.8,10.5,1.4,1.7,12.6,13.1,374297
476,Tyrell Terry,PG,20,DAL,11,56,6,0.438,0.188,-0.1,0.1,-0.1,-0.049,-7.7,2.2,-5.5,-0.1,,1,0.318,0,11.7,5.9,14,4.4,0,10.4,15.3,363015
477,Daniel Theis,C,28,TOT,65,1601,15,0.326,0.236,2.4,1.8,4.3,0.128,-0.6,0.5,-0.2,0.7,,0.5,0.609,6.5,18.3,12.4,9.5,1.2,3.3,11.4,15.6,350087
477,Daniel Theis,C,28,BOS,42,1027,15,0.33,0.233,1.7,1.2,2.9,0.134,-0.5,0.7,0.2,0.6,,0.3,0.625,5.8,18.1,11.9,9.3,1.2,3.9,11.4,15,344557
477,Daniel Theis,C,28,CHI,23,574,14.9,0.32,0.242,0.7,0.7,1.4,0.116,-0.9,0.1,-0.8,0.2,,0.2,0.584,7.6,18.5,13.1,10,1.4,2.1,11.3,16.8,341481
478,Brodric Thomas,SG,24,TOT,32,399,8,0.546,0.426,-0.3,0.3,0.1,0.006,-4.7,0.1,-4.6,-0.3,,0.5,0.487,2.2,12.9,7.4,10.7,1.8,2.2,14.6,16.4,332252
478,Brodric Thomas,SG,24,HOU,4,24,7.2,0.857,1,-0.1,0,0,-0.063,-6.9,-0.5,-7.3,0,,0.1,0.496,4.3,13.9,8.9,22.7,2,3.7,28.4,24.9,289156
478,Brodric Thomas,SG,24,CLE,28,375,8,0.525,0.386,-0.2,0.3,0.1,0.01,-4.6,0.2,-4.4,-0.2,,0.4,0.487,2,12.8,7.3,9.9,1.8,2.1,13.2,15.8,279927
479,Isaiah Thomas,PG,31,NOP,3,48,2.4,0.444,0.074,-0.2,0,-0.2,-0.179,-8.1,-5.6,-13.8,-0.1,,1,0.412,2.3,6.8,4.5,15.1,1,0,17.7,29.7,267623
480,Khyri Thomas,SG,24,HOU,5,153,21.3,0.409,0.136,0.4,0.1,0.5,0.164,2,0.3,2.3,0.2,,1,0.586,4.7,8,6.3,26.9,2.8,3.5,7.9,21.1,249864
481,Matt Thomas,SG,26,TOT,45,326,9.1,0.63,0.11,0,0.2,0.2,0.031,-2.9,-2.3,-5.2,-0.3,,0.5,0.522,2.3,12.2,7.3,8.6,0.6,0,9.5,19.5,237648
481,Matt Thomas,SG,26,TOR,26,192,8.2,0.661,0.113,0,0.1,0.1,0.028,-2.2,-2.5,-4.7,-0.1,,0.3,0.545,1.7,10.7,6,6.7,0.5,0,8.4,16,217844
481,Matt Thomas,SG,26,UTA,19,134,10.5,0.6,0.108,-0.1,0.2,0.1,0.034,-3.9,-2,-6,-0.1,,0.2,0.499,3.3,14.4,9.1,11.3,0.7,0,10.5,24.5,215330
482,Tristan Thompson,PF,29,BOS,54,1287,14.2,0.009,0.368,1.5,1.4,2.9,0.107,-1.4,-1.2,-2.6,-0.2,,1,0.54,14.5,23.5,19,7.2,0.9,2.4,14.1,14.8,198040
483,Sindarius Thornwell,SG,26,TOT,21,217,6.6,0.5,0.174,-0.2,0.2,0,0.009,-5.8,0.8,-5,-0.2,,0.5,0.414,1.4,7.4,4.4,13,2.9,0.9,12.4,11.1,198040
483,Sindarius Thornwell,SG,26,NOP,14,73,4.5,0.429,0.095,-0.2,0.1,-0.1,-0.057,-6.1,0.1,-5.9,-0.1,,0.3,0.388,1.5,5.9,3.7,7,3.3,1.3,15.5,14.9,196872
483,Sindarius Thornwell,SG,26,ORL,7,144,7.7,0.56,0.24,0,0.1,0.1,0.042,-5.7,1.2,-4.5,-0.1,,0.2,0.434,1.4,8.2,4.7,16,2.7,0.6,9.8,9.2,168983
484,Matisse Thybulle,SG,23,PHI,65,1298,10.1,0.588,0.074,0.1,2.7,2.8,0.102,-2.7,4.3,1.6,1.2,,1,0.508,2.6,7.8,5.3,6.3,3.9,4.9,11.3,9.4,166111
485,Killian Tillie,C,22,MEM,18,182,8.5,0.579,0.193,0,0.2,0.2,0.055,-3.6,-0.5,-4.1,-0.1,,1,0.461,3.5,10.6,7,5.6,1.3,4,3.1,14.8,159698
486,Xavier Tillman Sr.,PF,22,MEM,59,1085,14.7,0.217,0.177,1.4,1.5,2.9,0.127,-1.3,0.9,-0.4,0.4,,1,0.605,7.2,18,12.5,9.4,1.9,2.7,12.3,14.3,158907
487,Anthony Tolliver,PF,35,PHI,11,99,4,0.824,0.353,-0.1,0.1,0.1,0.025,-5.7,-1.7,-7.4,-0.1,,1,0.433,3.4,7.6,5.6,2.5,1.5,1.8,13.3,9.8,144297
488,Obi Toppin,PF,22,NYK,62,683,12.7,0.407,0.124,0.5,1,1.5,0.109,-1.5,0.5,-1,0.2,,1,0.574,4.2,17.6,11,6.4,1.2,2.1,9.4,15.9,135362
489,Juan Toscano-Anderson,SG,27,GSW,53,1107,12.6,0.44,0.148,1.4,1.6,3,0.13,-1.5,2.2,0.6,0.7,,1,0.676,2.8,19.5,11.3,18.1,1.7,2.1,21.5,11,135350
490,Axel Toupane,SF,28,MIL,8,61,9,0.182,0.636,0.1,0.1,0.1,0.097,-4.4,1.3,-3.1,0,,1,0.497,0,10,5.2,7.6,1.5,4.4,0,9.7,129209
491,Karl-Anthony Towns,C,25,MIN,50,1689,23.1,0.36,0.355,3.8,1.6,5.4,0.153,4,0.2,4.3,2.7,,1,0.612,8.2,26.4,17,22.6,1.1,2.9,13.7,29.1,125000
492,Gary Trent Jr.,SG,22,TOT,58,1802,12.1,0.546,0.135,1,0.7,1.7,0.045,-0.6,-2.1,-2.7,-0.3,,0.5,0.534,1.6,7.7,4.6,6.6,1.5,0.5,4.9,20.9,123056
492,Gary Trent Jr.,SG,22,POR,41,1262,12.4,0.582,0.143,1.2,0.3,1.5,0.056,0,-2.4,-2.4,-0.1,,0.4,0.55,1.7,6.1,3.9,6.7,1.4,0.4,5.3,20.1,123056
492,Gary Trent Jr.,SG,22,TOR,17,540,11.3,0.475,0.119,-0.2,0.4,0.2,0.019,-1.8,-1.6,-3.4,-0.2,,0.1,0.501,1.2,11.6,6.2,6.4,1.7,0.7,4.2,22.9,122741
493,P.J. Tucker,PF,35,TOT,52,1356,5.5,0.672,0.158,0.1,0.9,1,0.034,-4.5,0.2,-4.3,-0.8,,0.5,0.51,3.9,12.3,8,5.7,1.4,1.3,17.4,7.2,107674
493,P.J. Tucker,PF,35,HOU,32,959,5.5,0.656,0.176,-0.2,0.6,0.4,0.021,-5.1,0.3,-4.8,-0.7,,0.3,0.5,3.5,13.3,8.2,6.1,1.4,1.7,19,7.7,95369
493,P.J. Tucker,PF,35,MIL,20,397,5.7,0.717,0.109,0.2,0.3,0.5,0.065,-3,-0.2,-3.2,-0.1,,0.2,0.539,4.9,9.7,7.4,4.6,1.2,0.4,12.7,5.8,92857
494,Rayjon Tucker,PG,23,PHI,14,68,15.1,0.389,1.056,0.1,0.1,0.2,0.166,-3.5,-0.5,-4,0,,1,0.645,1.6,15.9,8.9,12.2,1.4,0,13.2,19.2,86132
495,Myles Turner,C,24,IND,47,1455,15.3,0.477,0.329,1.1,2.2,3.3,0.11,-1.3,1.7,0.4,0.9,,1,0.599,4.7,18,11.4,4.4,1.3,8.8,11.9,16.4,61528
496,Jonas Valančiūnas,C,28,MEM,62,1755,24.4,0.077,0.273,5.1,2.6,7.8,0.213,3.1,-0.4,2.7,2.1,,1,0.636,15.1,31.9,23.4,10,1,2.9,10.7,22.4,58452
497,Denzel Valentine,SG,27,CHI,62,1036,10.1,0.582,0.041,-0.4,1.1,0.7,0.032,-2.1,-0.8,-2.9,-0.3,,1,0.479,2.6,18.3,10.5,14,1.4,0.6,9,19.5,50000
498,Jarred Vanderbilt,PF,21,MIN,64,1139,16.2,0.021,0.432,1.6,1.5,3.1,0.132,-1.6,1,-0.6,0.4,,1,0.612,10.8,24.7,17.5,9.3,2.7,3.5,15.9,12.3,49222
499,Fred VanVleet,SG,26,TOR,52,1899,16.8,0.547,0.22,2.4,1.8,4.3,0.108,2.3,-0.1,2.2,2,,1,0.534,1.8,11.3,6.4,26.7,2.2,2,9.1,23.9,43070
500,Anderson Varejão,C,38,CLE,5,36,12.9,0.063,0.563,-0.1,0,0,-0.029,-4,-2.2,-6.2,0,,1,0.326,21.3,41.4,31.1,12.2,0,5,4.8,25.4,39989
501,Devin Vassell,SF,20,SAS,62,1056,10.6,0.495,0.168,0.4,1.1,1.5,0.069,-2.5,0.6,-1.9,0.1,,1,0.524,2.4,15.4,8.8,7.1,2,1.4,6.3,14.3,25000
502,Gabe Vincent,PG,24,MIA,50,655,7.6,0.639,0.099,-0.4,0.5,0.2,0.011,-4.6,-1.1,-5.7,-0.6,,1,0.498,1.8,7.9,4.9,15.1,1.6,0.3,12.3,19.1,25000
503,Noah Vonleh,PF,25,BRK,4,11,-19,0.667,0,-0.1,0,-0.1,-0.488,-20.9,-8.9,-29.9,-0.1,,1,0,0,9.6,5,10.2,0,0,40,19.8,24611
504,Nikola Vučević,C,30,TOT,70,2348,22.9,0.315,0.112,3.3,3,6.3,0.129,4.9,0.2,5.1,4.2,,0.5,0.56,6.5,30.9,18.5,21.3,1.3,1.8,7.9,29.3,18458
504,Nikola Vučević,C,30,ORL,44,1500,23.5,0.317,0.121,2.1,1.8,3.9,0.125,5.5,0.1,5.6,2.9,,0.3,0.565,5.8,30.8,17.9,22.1,1.4,1.7,8,29.9,18458
504,Nikola Vučević,C,30,CHI,26,848,21.8,0.311,0.094,1.2,1.2,2.4,0.137,4,0.2,4.2,1.3,,0.2,0.55,7.8,31.2,19.6,20,1.3,2.1,7.8,28.2,489148
505,Dean Wade,PF,24,CLE,63,1212,11.3,0.685,0.125,1.1,0.9,2,0.08,-1,-0.2,-1.2,0.2,,1,0.573,3.4,16.8,9.9,8.9,1.4,1.5,8.4,12.9,470690
506,Moritz Wagner,C,23,TOT,45,722,12.5,0.397,0.38,0.5,0.8,1.2,0.082,-2.7,0,-2.7,-0.1,,0.5,0.58,3.9,17.7,10.7,9.7,1.7,2.2,13.9,18.1,470690
506,Moritz Wagner,C,23,WAS,25,375,15.4,0.344,0.426,0.5,0.5,1,0.134,-1.1,0.9,-0.2,0.2,,0.3,0.614,3.7,16.9,10.3,11.7,2.7,1.8,12.7,18.3,459414
506,Moritz Wagner,C,23,BOS,9,61,-1,0.429,0.143,-0.2,0.1,-0.2,-0.146,-10.8,-0.7,-11.5,-0.1,,0.1,0.37,5.4,29.4,17.3,12.4,0,1.5,37.7,16.9,449115
506,Moritz Wagner,C,23,ORL,11,286,11.5,0.462,0.355,0.2,0.2,0.4,0.063,-3,-1,-4,-0.1,,0.1,0.563,3.9,16.1,9.8,6.3,0.7,2.9,10.8,18.2,449115
507,Kemba Walker,PG,30,BOS,43,1369,17.7,0.522,0.22,2.1,1.1,3.3,0.115,2.5,-0.7,1.8,1.3,,1,0.559,1.3,12.6,6.9,23.8,1.7,0.8,10.6,26.1,449115
508,Lonnie Walker,SG,22,SAS,60,1522,9.8,0.463,0.115,-0.5,0.9,0.4,0.012,-2.2,-1.7,-3.8,-0.7,,1,0.523,1,10.1,5.4,9.6,0.9,0.8,9.2,20.1,449115
509,John Wall,PG,30,HOU,40,1288,15.4,0.343,0.291,-1,0.8,-0.2,-0.007,1.4,-1.6,-0.2,0.6,,1,0.503,1.3,9.7,5.3,36.2,1.5,2.1,14.7,31.7,449115
510,Brad Wanamaker,PG,31,TOT,61,1053,9.5,0.284,0.338,-0.2,1,0.9,0.039,-4.6,-0.2,-4.8,-0.7,,0.5,0.489,1.8,8.8,5.3,22.5,1.9,1,17.1,16.9,449115
510,Brad Wanamaker,PG,31,GSW,39,625,8.5,0.353,0.324,-0.2,0.7,0.5,0.036,-4.7,0.3,-4.4,-0.4,,0.3,0.468,1.4,9.8,5.6,20.8,2,0.8,15.8,16,449115
510,Brad Wanamaker,PG,31,CHO,22,428,10.9,0.19,0.357,0.1,0.3,0.4,0.044,-4.4,-0.8,-5.3,-0.4,,0.2,0.518,2.5,7.5,4.9,25,1.9,1.2,18.9,18.1,449115
511,T.J. Warren,SF,27,IND,4,117,11.6,0.137,0.196,0.1,0.1,0.1,0.045,-3,-2.5,-5.5,-0.1,,1,0.56,1.9,11.1,6.5,6.5,0.8,0,6.7,21.6,449115
512,P.J. Washington,PF,22,CHO,64,1954,13.4,0.423,0.211,0.3,2.4,2.7,0.066,-1.4,0.3,-1.1,0.5,,1,0.549,5.1,18.3,11.6,12.2,1.7,4,14.6,19.4,449115
513,Yuta Watanabe,SF,26,TOR,50,723,12.2,0.5,0.161,0.7,0.8,1.5,0.102,-1.1,0.4,-0.7,0.2,,1,0.565,5.3,19.4,12.1,7.7,1.7,2.6,9,12.7,449115
514,Tremont Waters,PG,23,BOS,26,238,14.6,0.452,0.202,0.2,0.2,0.4,0.08,0.3,0,0.3,0.1,,1,0.541,2.3,7.5,4.9,36.4,3.1,0.4,22.8,21.4,449115
515,Paul Watson,SF,26,TOR,27,297,10.9,0.78,0.098,0.4,0.2,0.6,0.096,-0.7,-0.7,-1.4,0,,1,0.649,1.4,15.7,8.3,8.2,1,1,9.5,13.7,449115
516,Quinndary Weatherspoon,SG,24,SAS,20,121,9.6,0.171,0.457,-0.1,0.1,0.1,0.023,-5.9,0.8,-5.1,-0.1,,1,0.547,2.6,7.2,4.8,9.1,3.2,1.4,19.2,18.7,449115
517,Russell Westbrook,PG,32,WAS,65,2369,19.5,0.221,0.334,0.5,3.2,3.7,0.075,2.5,0.8,3.4,3.2,,1,0.509,4.9,28.6,16.8,48.6,1.7,0.8,18,30.2,449115
518,Coby White,PG,20,CHI,69,2156,12,0.503,0.157,0.7,1.7,2.4,0.052,-1.1,-1.4,-2.6,-0.3,,1,0.54,1.5,13,7.3,21.8,0.9,0.6,13.9,22.5,449115
519,Derrick White,SG,26,SAS,36,1064,15,0.536,0.252,1,0.9,1.9,0.085,1.1,0,1.1,0.8,,1,0.55,1.3,9.6,5.4,17.4,1.2,2.9,8.2,22.4,449115
520,Hassan Whiteside,C,31,SAC,36,546,19.2,0.004,0.353,0.3,0.6,0.9,0.081,-1.8,-0.6,-2.5,-0.1,,1,0.566,12.2,31.8,21.9,5.6,0.8,7.1,13.4,23.5,449115
521,Greg Whittington,PF,27,DEN,4,12,-10.2,0.667,0,-0.1,0,-0.1,-0.259,-11.4,-6.1,-17.5,0,,1,0,0,0,0,0,0,0,0,10.9,449115
522,Andrew Wiggins,PF,25,GSW,71,2364,15,0.348,0.225,1.2,2.7,3.9,0.08,-0.1,-0.6,-0.7,0.8,,1,0.568,3.7,11.8,7.8,10.9,1.3,2.6,9.8,23.3,449115
523,Grant Williams,PF,22,BOS,63,1138,7.5,0.522,0.206,0.1,1,1.1,0.046,-4,0,-4,-0.6,,1,0.546,4.7,12.8,8.7,7.4,1.4,2,17.2,12.3,449115
524,Kenrich Williams,PF,26,OKC,66,1426,14,0.285,0.153,1.6,1.2,2.8,0.096,-1.1,0.7,-0.3,0.6,,1,0.599,6.1,14,10,16.4,1.8,1.1,14.8,15.3,449115
525,Lou Williams,PG,34,TOT,66,1423,14,0.268,0.268,0.5,1.2,1.7,0.056,-1.1,-1.8,-2.9,-0.3,,0.5,0.519,1.7,8.9,5.4,23.4,1.6,0.4,13,25.7,427725
525,Lou Williams,PG,34,LAC,42,918,15.7,0.277,0.277,0.7,0.9,1.6,0.084,-0.5,-1.4,-1.9,0,,0.3,0.529,1.9,8.7,5.4,23.3,2.1,0.4,12,26.5,424544
525,Lou Williams,PG,34,ATL,24,505,10.8,0.25,0.25,-0.2,0.2,0,0.004,-2.2,-2.7,-4.9,-0.4,,0.2,0.498,1.3,9.3,5.4,23.7,0.8,0.3,14.9,24.3,412202
526,Patrick Williams,PF,19,CHI,71,1983,10.5,0.261,0.237,0.3,2.2,2.5,0.06,-2.7,0,-2.7,-0.3,,1,0.562,3.7,14.4,9.1,6.7,1.6,2,14.4,14.9,411639
527,Robert Williams,C,23,BOS,52,985,25.7,0.008,0.283,3.4,1.9,5.3,0.258,3,3.1,6.1,2,,1,0.719,14.9,25.6,20.2,14.2,2.1,8.6,15.2,15,376276
528,Zion Williamson,PF,20,NOP,61,2026,27.1,0.033,0.51,7.1,1.6,8.7,0.205,5.8,-0.4,5.4,3.8,,1,0.649,8.9,14.7,11.8,19.7,1.3,1.8,11.6,29.8,375321
529,D.J. Wilson,PF,24,TOT,35,433,11.5,0.518,0.149,-0.2,0.5,0.3,0.032,-2.8,-0.7,-3.5,-0.2,,0.5,0.511,4.8,23.2,13.7,7.9,1.2,3.3,10.9,19.7,374297
529,D.J. Wilson,PF,24,MIL,12,105,8.4,0.651,0.047,-0.1,0.1,0,0.022,-3.3,-2.1,-5.4,-0.1,,0.2,0.49,3.1,21.3,12.5,3.7,0.4,3.4,8.4,19.1,363015
529,D.J. Wilson,PF,24,HOU,23,328,12.5,0.472,0.184,-0.1,0.3,0.2,0.036,-2.6,-0.2,-2.8,-0.1,,0.3,0.518,5.3,23.8,14.1,9.3,1.4,3.3,11.8,19.9,350087
530,Dylan Windler,SF,24,CLE,31,513,10.8,0.592,0.208,0,0.5,0.5,0.045,-1.8,0.1,-1.7,0,,1,0.567,4.3,19.5,11.7,9.4,1.8,2.1,18.4,14.8,344557
531,Justise Winslow,SF,24,MEM,26,507,6.2,0.257,0.167,-1.3,0.6,-0.7,-0.066,-6.2,0.1,-6.1,-0.5,,1,0.395,3.7,21.1,12.3,13.3,1.4,2.1,14.1,21.9,341481
532,Cassius Winston,PG,22,WAS,22,98,10.8,0.515,0.182,0.1,0.1,0.1,0.066,-1.7,-1.3,-3,0,,1,0.575,0,9.7,4.9,16.3,0.9,0.9,12.3,17.2,332252
533,James Wiseman,C,19,GSW,39,836,13.1,0.103,0.234,-0.4,1.2,0.7,0.042,-4,-1.4,-5.4,-0.7,,1,0.552,7.1,21.5,14.4,4.9,0.6,3.8,12.9,23.8,289156
534,Christian Wood,C,25,HOU,41,1326,20,0.322,0.309,1.4,1.4,2.8,0.1,1.9,-0.5,1.4,1.2,,1,0.591,5.9,26.8,15.9,9.4,1.2,3.2,9.9,25.9,279927
535,Robert Woodard,SF,21,SAC,13,45,12.5,0.3,0.4,0,0,0,-0.011,-2.6,-2.7,-5.4,0,,1,0.425,9.7,30,19.7,6.3,0,5.6,4.1,23.4,267623
536,Delon Wright,PG,28,TOT,63,1748,16.3,0.332,0.243,2.5,1.8,4.3,0.117,0.7,1.3,2,1.7,,0.5,0.562,4.1,13.1,8.6,23,2.8,1.5,12.6,16.3,249864
536,Delon Wright,PG,28,DET,36,1052,16.5,0.304,0.307,1.7,1.3,2.9,0.134,1.1,1.8,2.8,1.3,,0.3,0.562,3.9,13.6,8.7,25.7,2.7,1.6,12.6,15.8,237648
536,Delon Wright,PG,28,SAC,27,696,15.9,0.369,0.16,0.8,0.5,1.3,0.092,0.2,0.6,0.8,0.5,,0.2,0.563,4.4,12.5,8.4,18.9,3,1.3,12.7,17.1,217844
537,Thaddeus Young,PF,32,CHI,68,1652,20.3,0.068,0.171,2.8,2.2,5.1,0.147,2,1.2,3.2,2.2,,1,0.578,11.4,16.9,14.2,27.1,2.2,2.1,16.1,22.3,215330
538,Trae Young,PG,22,ATL,63,2125,23,0.357,0.491,5.9,1.3,7.2,0.163,5.4,-1.7,3.6,3,,1,0.589,2,10.5,6.3,45.5,1.2,0.5,16.2,33,198040
539,Cody Zeller,C,28,CHO,48,1005,18.2,0.086,0.367,2.1,1.1,3.3,0.156,-0.2,-0.1,-0.3,0.4,,1,0.599,12.6,22.9,17.7,13.2,1.3,1.7,11.9,18.3,198040
540,Ivica Zubac,C,23,LAC,72,1609,19.1,0.01,0.434,4.8,2.1,6.9,0.206,0.7,0,0.7,1.1,,1,0.693,13.6,22.4,18.1,7.9,0.7,3.4,14.7,15.1,196872